Название модели ,Размер ,Дата,Цена ,Комментарий ,Как нас нашли? ,Мессенджер,Скидка
nike dunk low university blue,38.5,22.05.2024,409,померила высокие джорданы размер был в притык показала данки померила и сразу купила даже второй не мерила,inst,,
new balance тапки синие,38.5,22.05.2024,329,,inst,,
adidas ozweego ,45,22.05.2024,429,,турист,,
assics 2160,37,25.05.2025,359,обмен с пред оплатой в 287.50 доплатила 71.50,,,
reebok royal teque,38.5,25.05.2024,245,,,,
nike m2k green,41,25.05.2024,299,,inst,,
jordan 1 low ,43,26.05.2024,459,,,,
nike air force 1,42,26.05.2024,419,,,,
nike m2k ,39,27.05.2024,339,понравились v2k не было размера,,,
New Balance NCLAY Sandals 'White',37.5,27.05.2024,249,,,,
reebok royal hyperium 2,44,29.05.2024,249,,,,
nike m2k,42,29.05.2024,299,,,,
new balance 530,38,28.05.2024,445,,,,
new balance 530,"41,5",31.05.2024,399,,inst,,
Adidas campus beije ,"38,5",31.05.2024,399,,inst,,
new balance 530,44,01.06.2024,449,,inst,,
puma ,45,02.06.2024,249,,inst,,
"Adidas Originals Gazelle Indoor Wonder Clay",39,01.06.2024,439,,inst,,
reebok royal hyperium 2,42,02.06.2024,249,,inst,,
nike v2k run,41,04.06.2024,389,,inst,,
reebok,42,04.06.2024,249,,,,
nike dunk low gray,38,05.06.2024,419,,inst,,
nb 530 beige,39.5,06.06.2024,429,обмен,inst,,
nb 530,39.5,06.06.2024,449,,inst,,
reebok royal bridge,38.5,06.06.2024,249,,inst реклама,,
puma ,38.5,06.06.2024,249,,,,
Asics 1130 beije ,"41,5",07.06.2024,399,,inst привела Ди,,
Nike v2k beije ,40,07.06.2024,389,,Валерия maybe.baby.ru оставила предоплату 100 лари,,
Reebok royal brigdje 4 white,"38,5",07.06.2024,249,,,,
New balance clay white,"38,5",07.06.2024,249,,,,
new balance PROCTCCG,38,08.06.2024,289,,,,
asics 2160,38,08.06.2024,359,,,,
jordan 1 low  red,45,08.06.2024,449,,,,
asics 1130,37,09.06.2024,399,,,,
puma ,43,09.06.2024,249,,,,
new balance PROCTCCG,45,09.06.2024,289,,,,
reebok Royal Hyperium 'Sand Stone',41,10.06.2024,249,,,,
adidas spezial w,39,10.06.2024,469,,понравились асиксы 2160,,
Nike Lunar Force 1 Duckboot,42,12.06.2024,325,,,,
adidas gazelle indoor,38,15.06.2024,439,,,,
puma white silver,42,16.06.2024,249,,liked ozweego,,
Reebok royal bridge,40,16.06.2024,249,"Скидка 5% из-за поврежденного шнурка, заплатили 237 лари",,,
Puma Milenio Low White Silver,37,19.06.2024,249,,,,
nb 1906,37.5,19.06.2024,429,Бронь 43 лар,liked samba,,
Adidas Originals Ozweego Meta,38.5,22.06.2024,319,бронь 100 лар,,,
nb 530,42,22.06.2024,439,,,,
nike dunk low retro,41,23.06.2024,449,,,,
New Balance NB 530 D,"39,5",24.06.2024,349,,,,
nb 530 ,"41,5",24.06.2024,439,,,,
nb 530 aa,37.5,27.06.2024,349,,,,
New Balance 1906R White Green Cream,38.5,28.06.2024,499,,,,
asics ny gel,44,28.06.2024,529,,,,
nike v2k green,40,29.06.2024,389,,,,
reebok royal bridg ,36.5,29.06.2024,249,,,,
adidas ozweego meta,44,29.06.2024,319,,,,
nike dunk ,44,29.06.2024,449,,,,
asics 1130,40.5,29.06.2024,399,,,,
